Komponist,Werkname,Satz_Nr,Kommentar,tapping_files,tapping_folder,recording_folder,Dirigent,Orchester,Aufnahmejahr,KWV,Product ID,auf GitHub?,Quelle,Kommentar,Takt von,Takt bis,,"Granularitäten Gl,j der Abschnitte Sl,j"
Richard Strauss,Don Juan Op. 20,0,,,,,Eugene Ormandy,Bayerisches Rundfunk-Sinfonieorchester,1959,,,x,,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,,,,Richard Strauss,Bayerisches Rundfunk-Sinfonieorchester,1933,,,x,,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,,,,Wilhelm Furtwängler ,Berliner Philharmoniker,1947,,,x,,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,,,,George Szell,Berliner Philharmoniker,1969,,,x,,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,,,,Herbert von Karajan,Berliner Philharmoniker,1957,,,x,,Japan Live,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,,,,Herbert von Karajan,Berliner Philharmoniker,1972,,,x,,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,,,,Herbert von Karajan,Berliner Philharmoniker,1983,,,x,,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,,,,Riccardo Muti,Berliner Philharmoniker,1989,,,x,,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,,,,Wilhelm Furtwängler ,Berliner Philharmoniker,1942,,,x,,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,,,,Georg Solti,Chicago Symphony Orchestra,1973,,,x,,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,,,,George Szell,Cleveland Orchestra,1957,,,x,,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,,,,Willem Mengelberg,Concertgebouw Orkest,1938,,,x,,Strich T306!,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,,,,Otto Klemperer,Köln Rundfunk-Sinfonieorchester,1956,,,x,,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,,,,Karl Böhm,Köln Rundfunk-Sinfonieorrchester,1976,,,x,,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,,,,Otto Klemperer,LA Philharmonic Orchestra,1945,,,x,,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,,,,Arturo Toscanini,NBC Symphony Orchestra,1940,,,x,,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,,,,Arturo Toscanini,NBC Symphony Orchestra,1939,,,x,,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,,,,George Szell,New York Philharmonic Orchestra,1943,,,x,,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,,,,Herbert von Karajan,Philharmonia Orchestra,1951,,,x,,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,,,,Karl Böhm,RIAS SO,1954,,,x,,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,"Karajan_Concertgebouw_1943_Strauss_DonJuan_KWV_1305_A3.csv,Karajan_Strauss_DonJuan_KWV_1305_A1.csv",tappings/Strauss_Don_Juan,"STRAUSS,_R_-_Don_Juan_-_KARAJAN_-_Concertgebouw_[KWV_1305]_1943_DG_[00289 477 6237]/",Herbert von Karajan,Royal Concertgebouw Orkest,1943,1305,,x,Moz-Bibl.,(oder?) JM,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,"Strauss_1929_Strauss_DonJuan_A4.txt,Strauss_StakaBer_1929_Strauss_DonJuan_A1.csv",tappings/Strauss_Don_Juan,"STRAUSS,_R_-_Don_Juan_-_STRAUSS_StaatskapelleBerlin_1929/",Richard Strauss,Staatskapelle Berlin,1929,,,x,,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,Böhm_Strauss_DonJuan_1954_A4.txt,tappings/Strauss_Don_Juan,"STRAUSS,_R_-_Don_Juan_-_BÖHM_-_StaatskapelleBerlin_1939/",Karl Böhm,Staatskapelle Dresden,1939,,,x,,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,Rosbaud_Strauss_DonJuan_1958_A4.txt,tappings/Strauss_Don_Juan,"STRAUSS,_R_-_Don_Juan_-_ROSBAUD_SWR-SO-BB_1958/",Hans Rosbaud,SWR-Sinfonieorchester Baden-Baden,1958,,,x,,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,,,,Clemens Krauss,Wiener Philharmoniker,1950,,,x,,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,"Karajan_Strauss_DonJuan_KWV_1613_A1.csv,Karajan_WPO_1960_Strauss_DonJuan_KWV_1613_232-350_A4.txt,Karajan_WPO_1960_Strauss_DonJuan_KWV_1613_A3.csv",tappings/Strauss_Don_Juan,"STRAUSS,_R_-_Don_Juan_-_KARAJAN_WPh_[KWV_1613]_1960_DECCA_Remaster_[448 582-2]/",Herbert von Karajan,Wiener Philharmoniker,1960,1613,,x,Moz-Bibl.,,232,350,,GANZTAKTIK
Richard Strauss,Don Juan Op. 20,0,,,,,Richard Strauss,Wiener Philharmoniker,1944,,,x,,,232,350,,GANZTAKTIK
Ludwig van Beethoven,Symphonie No. 1,0,,,,,Herbert von Karajan,,1963,,,x,,,,,,
Ludwig van Beethoven,Symphonie No. 1,0,,,,,Wilhelm Furtwängler,,1952,,,x,,,,,,
Ludwig van Beethoven,Symphonie No. 2,0,,,,,Herbert von Karajan,,1963,,,x,,,,,,
Ludwig van Beethoven,Symphonie No. 2,0,,,,,Wilhelm Furtwängler,,1948,,,x,,,,,,
Wolfgang Amadeus Mozart,Symphonie No. 29 KV 201,1,,,,,Karl Böhm,Berliner Philharmoniker,1968,,,x,,,,,,
Wolfgang Amadeus Mozart,Symphonie No. 29 KV 201,1,,,,,Bruno Walter,Columbia SO,1954,,,x,,,,,,
Wolfgang Amadeus Mozart,Symphonie No. 29 KV 201,1,,,,,Trevor Pinnock,English Concert,1994,,,x,,,,,,
Wolfgang Amadeus Mozart,Symphonie No. 29 KV 201,1,,,,,Thomas Beecham,LPO,1937,,,x,,,,,,
Wolfgang Amadeus Mozart,Symphonie No. 29 KV 201,1,,,,,Moretti Korol,moderntimes 1800,2007,,,x,,,,,,
Wolfgang Amadeus Mozart,Symphonie No. 29 KV 201,1,,,,,Jaap ter Linden,Moz Akadem Amstderdam,2002,,,x,,,,,,
Wolfgang Amadeus Mozart,Symphonie No. 29 KV 201,1,,,,,Chung,N. Sinfonia England,1983,,,x,,,,,,
Wolfgang Amadeus Mozart,Symphonie No. 29 KV 201,1,,,,,Abbado,Orch Mozart,2006,,,x,,,,,,
Wolfgang Amadeus Mozart,Symphonie No. 29 KV 201,1,,,,,"Ferenc Karl Fricsay
",RIAS,1955,,,x,,,,,,
Wolfgang Amadeus Mozart,Symphonie No. 29 KV 201,1,,,,,Leonard Bernstein,Wiener Philharmoniker,1984,,,x,,,,,,
Wolfgang Amadeus Mozart,Symphonie No. 29 KV 201,1,,,,,Ton Koopman,,1987,,,x,,,,,,
Ludwig van Beethoven,Symphonie No. 3,0,,,,,Herbert von Karajan,,1963,,,x,,,,,,
Ludwig van Beethoven,Symphonie No. 3,0,,,,,Wilhelm Furtwängler,,1952,,,x,,,,,,
Ludwig van Beethoven,Symphonie No. 4,0,,,,,Carlos Kleiber,,1984,,,x,,,,,,
Ludwig van Beethoven,Symphonie No. 4,0,,,,,Herbert von Karajan,,1963,,,x,,,,,,
Ludwig van Beethoven,Symphonie No. 4,0,,,,,Wilhelm Furtwängler,,1953,,,x,,,,,,
Robert Schumann,Symphonie No. 4,1,,,,,Herbert von Karajan,Berliner Philharmoniker,1957,,,,,,1,42,,Viertelnoten
Robert Schumann,Symphonie No. 4,1,,,,,Rafael Kubelík,Berliner Philharmoniker,1963,,,,,,1,42,,Viertelnoten
Robert Schumann,Symphonie No. 4,1,,,,,Wilhelm Furtwängler,Berliner Philharmoniker,1953,,,,,,1,42,,Viertelnoten
Robert Schumann,Symphonie No. 4,1,,,,,Herbert von Karajan,Wiener Philharmoniker,1965,,,,,,1,42,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 5,0,,,,,Carlos Kleiber,,1975,,,x,,,,,,
Ludwig van Beethoven,Symphonie No. 5,0,,,,,Herbert von Karajan,,1963,,,x,,,,,,
Ludwig van Beethoven,Symphonie No. 5,0,,,,,Wilhelm Furtwängler,,1954,,,x,,,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,John Storgards,BBC Philharmonic,2012,,,nein,,1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,Leif Segerstam,BBC Scottish Symphony Orchestra,2006,,,nein,,1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,Herbert von Karajan,Berliner Philharmoniker,1967,,,nein,,1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,Simon Rattle,Berliner Philharmoniker,2015,,,nein,,1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,Herbert von Karajan,Berliner Philharmoniker,1980,,,nein,,1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,Kurt Sanderling,Berliner Sinfonieorchester,1974,,,nein,,1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,Simon Rattle,Birmingham Symphony Orchestra,1986,,,nein,,1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,Collin Davis,Boston Symphony Orchestra,1976,,,nein,,1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,Sergei Koussevitzky,Boston Symphony Orchestra,1946,,,nein,,1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,Paavo Berglund,Bournemouth Symphony Orchestra,1973,,,nein,,1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,Paavo Berglund,Chamber Orchestra of Europe,1995,,,nein,,1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,Neeme Järvi,Göteborgs Symfoniker,2005,,,nein,,1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,John Barbirolli,Hallé Orchestra,1970,,,nein,,1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,Georg Schneevoigt,Helsinki Philharmonic Orchestra,1934,,,nein,,1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,Paavo Berglund,Helsinki Philharmonic Orchestra,1986,,,nein,,1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,Osmo Vänskä,Lathi Symphony Orchestra,1997,,,nein,,1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,Anthony Collins,London Symphony Orchestra,1955,,,nein,,1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,Collin Davis,London Symphony Orchestra,1994,,,nein,,1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,Paavo Järvi,Orchestre de Paris,2014,,,nein,,1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,Herbert von Karajan,Philharmonia Orchestra,1955,,,nein,,1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,Vladimir Ashkenazy,Philharmonia Orchestra,1984,,,nein,,1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,Thomas Beecham,Royal Philharmonic Orchestra,1947,,,nein,,1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,Maurice Abravanel,Utah Symphony Orchestra,1977,,,nein,TW (CD),[Sätze:] 1,,,,
Jean Sibelius,Symphonie No. 6,1,,,,,Lorin Maazel,Wiener Philharmoniker,1968,,,nein,,1,,,,
Ludwig van Beethoven,Symphonie No. 6,0,,,,,Carlos Kleiber,,1983,,,x,,,,,,
Ludwig van Beethoven,Symphonie No. 6,0,,,,,Herbert von Karajan,,1962,,,x,,,,,,
Ludwig van Beethoven,Symphonie No. 6,0,,,,,Wilhelm Furtwängler,,1954,,,x,,,,,,
Ludwig van Beethoven,Symphonie No. 7,1,,,,,Carlos Kleiber,,1975,,,x,,,1,55,,Viertel
Ludwig van Beethoven,Symphonie No. 7,1,,,,,Herbert von Karajan,,1963,,,x,,,1,55,,Viertel
Ludwig van Beethoven,Symphonie No. 7,1,,,,,Wilhelm Furtwängler,,1953,,,x,,,1,55,,Viertel
Ludwig van Beethoven,Symphonie No. 8,0,,,,,Herbert von Karajan,,1963,,,x,,,,,,
Ludwig van Beethoven,Symphonie No. 8,0,,,,,Wilhelm Furtwängler,,1953,,,x,,,,,,
Anton Bruckner,Symphonie No. 9,3,,"Bruckner_9-3_Jochum_BPO_1964_A1_converted.txt,Bruckner_9-3_Jochum_BPO_1964_A3.csv",tappings/Bruckner_sym_9_3,BRUCKNER_Sym9-3_-_JOCHUM_BPO_1964_DG_[429 088-2]/,Eugen Jochum,Berliner Philharmoniker,1966,,,x,Moz-Bibl.,"Platte (eine CD von DG wurde ""accurately ripped"")",150,243,,Viertelnoten
Anton Bruckner,Symphonie No. 9,3,,"Bruckner_9-3_Karajan_BPh_1975_A4.txt,Bruckner_9-3_Karajan_BPO_1975_KWV_996_A1_converted.txt,Bruckner_9-3_Karajan_BPO_1975_KWV_996_A2.csv,Bruckner_9-3_Karajan_BPO_1975_KWV_996_A3.csv",tappings/Bruckner_sym_9_3,BRUCKNER_Sym9-3_-_KARAJAN_BPO_[KWV_996]_1975_DG_[2530 828]/,Herbert von Karajan,Berliner Philharmoniker,1975,996,,x,KI,,150,243,,Viertelnoten
Anton Bruckner,Symphonie No. 9,3,,,tappings/Bruckner_sym_9_3,,Wilhelm Furtwängler,Berliner Philharmoniker,1944,,,,,,150,243,,Viertelnoten
Anton Bruckner,Symphonie No. 9,3,,,tappings/Bruckner_sym_9_3,,Bruno Walter,Columbia Sym Orch,1960,,,,,Platte,150,243,,Viertelnoten
Anton Bruckner,Symphonie No. 9,3,,,tappings/Bruckner_sym_9_3,,Otto Klemperer,New Philharmonie Orch,1970,,,,,Emi Classics,150,243,,Viertelnoten
Anton Bruckner,Symphonie No. 9,3,,,tappings/Bruckner_sym_9_3,,Bruno Walter,Philharm. Sym Orch,1946,,,,,,150,243,,Viertelnoten
Anton Bruckner,Symphonie No. 9,3,,,tappings/Bruckner_sym_9_3,,Bernard Haitink,RCO,1965,,,,,,150,243,,Viertelnoten
Anton Bruckner,Symphonie No. 9,3,,,tappings/Bruckner_sym_9_3,,Eduard van Beinum,RCO,1956,,,,,Platte,150,243,,Viertelnoten
Anton Bruckner,Symphonie No. 9,3,,"Bruckner_9-3_Abbado_VPO_1996_A1_converted.txt,Bruckner_9-3_Abbado_VPO_1996_A3.csv,Bruckner_9-3_Abbado_VPO_1996_A4.txt
",tappings/Bruckner_sym_9_3,BRUCKNER_Sym9-3_-_ABBADO_WPh_1996_LIVE_DG_[471 032-2]/,Abbado,Wiener Philharmoniker,1996,,,x,LL,DG,150,243,,Viertelnoten
Anton Bruckner,Symphonie No. 9,3,,"Bruckner_9-3_Giulini_WPh_1988_A1_converted.txt,Bruckner_9-3_Giulini_WPh_1988_A4.txt
",tappings/Bruckner_sym_9_3,BRUCKNER_Sym9-3_-_GIULINI_WPh_1989_LIVE_DG_[427 345-2]/,Carlo Maria Giulini,Wiener Philharmoniker,1988,,,x,LL,DG,150,243,,Viertelnoten
Anton Bruckner,Symphonie No. 9,3,,,tappings/Bruckner_sym_9_3,,Hans Knappertsbusch,Wiener Philharmoniker,1961,,,,,,150,243,,Viertelnoten
Anton Bruckner,Symphonie No. 9,3,,,tappings/Bruckner_sym_9_3,,Herbert von Karajan,Wiener Philharmoniker,1978,963,,,,,150,243,,Viertelnoten
Anton Bruckner,Symphonie No. 9,3,,"Bruckner_9-3_Bernstein_WPh_1990_A1_converted.txt,Bruckner_9-3_Bernstein_WPh_1990_A4.txt
",tappings/Bruckner_sym_9_3,BRUCKNER_Sym9-3_-_BERNSTEIN_WPh_1990_LIVE_DG_[435 350-2]/,Leonard Bernstein,Wiener Philharmoniker,1990,,,x,LL,DG,150,243,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 9,1,,Karajan_BPO_1957_Bee_9-1_file_2092_A1_converted.txt,tappings/Beethoven_sym_9_1,Beethoven_Sym9-1_Karajan_BPO_1957_kipid_2092/,Herbert von Karajan,Berliner Philharmoniker,1957,841,2092,x,KI,,,,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 9,1,,"Karajan_BPO_1962_Bee_9-1_file_356_A1.txt,Karajan_BPO_1962_Bee_9-1_file_356_A2.csv,Karajan_BPO_1962_Bee_9-1_file_356_A3.csv",tappings/Beethoven_sym_9_1,Beethoven_Sym9-1_Karajan_BPO_1962_kipid_356/,Herbert von Karajan,Berliner Philharmoniker,1962,848,356,x,KI,,,,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 9,1,,Karajan_BPO_1976_Bee_9-1_file_352_A1.txt,tappings/Beethoven_sym_9_1,Beethoven_Sym9-1_Karajan_BPO_1977_kipid_352/,Herbert von Karajan,Berliner Philharmoniker,1977,847,352,x,KI,,,,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 9,1,,"Karajan_BPO_1983_Bee_9-1_file_357_A1.txt,Karajan_BPO_1983_Bee_9-1_file_357_A3.csv,Karajan_BPO_1983_Bee_9-1_file_357_A4.txt",tappings/Beethoven_sym_9_1,Beethoven_Sym9-1_Karajan_BPO_1983_kipid_357/,Herbert von Karajan,Berliner Philharmoniker,1983,844,357,x,KI,,,,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 9,1,,Fried_BSOO_1929_Bee_9-1_A1.txt,tappings/Beethoven_sym_9_1,Beethoven_Sym9-1_Fried_BSOO_1929/,Oskar Fried,BSOO,1929,,,x,LL,,,,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 9,1,,,,,Georg Solti,Chicago Symphony Orchestra,1990,,,x,TW (CD),,,,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 9,1,,,,,Willem Mengelberg,Concertgebouw Orkest,1926,,,x,TW (CD),,,,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 9,1,,,,,Hans Rosbaud,Kölner Rundfunk-Sinfonieorchester ,1951,,,x,TW (CD),,,,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 9,1,,,,,Klaus Tennstedt,London Philharmonic Orchestra,1978,,,x,TW (CD),,,,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 9,1,,"Toscanini_NBCSO_1952_Bee_9-1_A1.txt,Toscanini_NBCSO_1952_Bee_9-1_A4.txt",tappings/Beethoven_sym_9_1,Beethoven_Sym9-1_Toscanini_NBCSO_1952/,Arturo Toscanini,NBCSO,1952,,,x,LL,,,,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 9,1,,,,,Bruno Walter,New York Phiharmonic Orchestra,1947,,,x,TW (CD),,,,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 9,1,,Furtwängler_OBF_1951_Bee_9-1_A1.txt,tappings/Beethoven_sym_9_1,Beethoven_Sym9-1_Furtwängler_OBF_1951/,Wilhelm Furtwängler,OBF,1951,,,x,LL,,,,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 9,1,,Gardiner_ORR_1992_Bee_9-1_A1.txt,tappings/Beethoven_sym_9_1,Beethoven_Sym9-1_Gardiner_ORR_1992/,John Eliot Gardiner,ORR,1992,,,x,PR,,,,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 9,1,,,,,Hermann Scherchen,Philadelphia Orchestra,1964,,,x,TW (CD),,,,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 9,1,,Karajan_PO_1955_Bee_9-1_A1.txt,tappings/Beethoven_sym_9_1,Beethoven_Sym9-1_Karajan_PO_1955_kipid_1223/,Herbert von Karajan,Philharmonia Orchestra,1955,1484,1223,x,KI,,,,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 9,1,,"Klemperer_PO_1957_Bee_9-1_A1.txt,Klemperer_PO_1957_Bee_9-1_A4.txt",tappings/Beethoven_sym_9_1,Beethoven_Sym9-1_Klemperer_PO_1957/,Otto Klemperer,Philharmonia Orchestra,1957,,,x,LL,,,,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 9,1,,Karajan_RAI_1954_Bee_9-1_A1.txt,tappings/Beethoven_sym_9_1,Beethoven_Sym9-1_Karajan_RAI_1954_kipid_2282/,Herbert von Karajan,RAI Orchestra,1954,1482,2282,x,KI,,,,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 9,1,,"Mengelberg_COA_1940_Bee_9-1_A1.txt,Mengelberg_COA_1940_Bee_9-1_A4.txt",tappings/Beethoven_sym_9_1,Beethoven_Sym9-1_Mengelberg_RCO_1940/,Willem Mengelberg,RCO,1940,,,x,LL,,,,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 9,1,,"Norrington_SWRSO_2002_Bee_9-1_A1.txt,Norrington_SWRSO_2002_Bee_9-1_A4.txt",tappings/Beethoven_sym_9_1,Beethoven_Sym9-1_Norrington_SWRSO_2002/,Roger Norrington,SWRSO,2002,,,x,LL,,,,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 9,1,,,,,Georg Solti,Tonhalle-Orchester Zürich,1997,,,x,TW (CD),,,,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 9,1,,"Karajan_WPO_1947_Bee_9-1_A1.txt,Karajan_WPO_1947_Bee_9-1_A3.csv,Karajan_WPO_1947_Bee_9-1_A4.txt",tappings/Beethoven_sym_9_1,Beethoven_Sym9-1_Karajan_WPO_1947_kipid_2403/,Herbert von Karajan,Wiener Philharmoniker,1947,905,2403,x,KI,,,,,Viertelnoten
Ludwig van Beethoven,Symphonie No. 9,0,,,,,Herbert von Karajan,,1962,,,x,,,,,,
Ludwig van Beethoven,Symphonie No. 9,0,,,,,Wilhelm Furtwängler,,1954,,,x,,,,,,
Anton Webern,Symphonie Op. 21,2,,,,,Herbert von Karajan,Berliner Philharmoniker,1974,1448,1059_14,x,KI,,,,,Viertelnoten
Anton Webern,Symphonie Op. 21,2,,,,,Pierre Boulez,Berliner Philharmoniker,1994,,,x,LL,,,,,Viertelnoten
Anton Webern,Symphonie Op. 21,2,,,,,Pierre Boulez,LSO,1969,,,x,LL,,,,,Viertelnoten
Anton Webern,Symphonie Op. 21,2,,,,,Giuseppe Sinopoli,SKD,1996,,,x,LL,,,,,Viertelnoten
Richard Strauss,Till Eulenspiegel op. 28,0,,,,,Fritz Busch,BBC Symphony Orchestra,1934,,,x,,,,,,Ganztaktig***
Richard Strauss,Till Eulenspiegel op. 28,0,,,,,Rudolf Kempe,Berliner Philharmoniker,1958,,,x,,,,,,Ganztaktig***
Richard Strauss,Till Eulenspiegel op. 28,0,,,,,Sergei Koussevitzky,Boston Symphony Orchestra,1945,,,x,,,,,,Ganztaktig***
Richard Strauss,Till Eulenspiegel op. 28,0,,,,,Otto Klemperer,Kölner Rundfunk-Sinfonieorchester,1956,,,x,,,,,,Ganztaktig***
Richard Strauss,Till Eulenspiegel op. 28,0,,,,,Erich Kleiber,NDR Sinfonieorchester,1953,,,x,,,,,,Ganztaktig***
Richard Strauss,Till Eulenspiegel op. 28,0,,,,,Igor Markevitch,Orchestre National de la Radiodiffusion Francaise,1956,,,x,,,,,,Ganztaktig***
Richard Strauss,Till Eulenspiegel op. 28,0,,,,,Herbert von Karajan,Philharmonia Orchestra,1951,,,x,,,,,,Ganztaktig***
Richard Strauss,Till Eulenspiegel op. 28,0,,,,,William Steinberg,Pittsburg Symphony Orchestra,1954,,,x,,,,,,Ganztaktig***
Richard Strauss,Till Eulenspiegel op. 28,0,,,,,Charles Mackerras,Royal Philharmonic Orchestra,1995,,,x,,,,,,Ganztaktig***
Richard Strauss,Till Eulenspiegel op. 28,0,,,,,Richard Strauss,Wiener Philharmoniker,1944,,,x,,,,,,Ganztaktig***